hashtag_count,engagement
0,3123
0,735
0,818
0,5744
0,1469
0,306
0,620
0,1258
0,9971
0,730
0,9212
0,1107
0,3158
0,825
0,18849
0,1244
0,1303
0,974
0,3618
0,27052
0,671
0,101
0,25818
0,68
0,2346
0,78
0,670
0,2422
0,809
0,4528
0,3220
0,457
0,491
0,645
0,8606
0,399
0,295
0,1228
0,11478
0,749
0,679
0,10324
0,44390
0,7867
0,3046
0,22952
0,28605
0,24569
0,11401
0,3226
0,9051
0,8912
0,45702
0,1250
0,5359
0,3771
0,9403
0,7324
0,17233
0,213829
0,10609
0,10942
0,46619
0,7203
0,22615
0,24250
0,6135
0,27734
0,13244
0,15394
0,25565
0,34536
0,114971
0,9752
0,12120
0,21639
0,10227
0,36709
0,21814
0,31390
0,32016
0,17424
0,5778
0,4464
0,12972
0,166343
0,8153
0,71293
0,8919
0,11243
0,4128
0,12984
0,64479
0,24094
0,6084
0,10964
0,16330
0,29749
0,66664
0,29219
0,115337
0,134030
0,14457
0,14385
0,28537
0,13413
0,36228
0,215503
0,132434
0,226685
0,426332
0,274700
0,16581
0,57359
0,4606
0,117019
0,32775
0,2539
0,11819
0,21569
0,4646
0,5068
0,5372
0,4683
0,8154
0,6939
0,153636
0,8959
0,27343
0,1106
0,3035
0,1519
0,1877
0,1663
0,2817
0,1654
0,2680
0,1865
0,2439
0,1932
0,1438
0,2423
0,294052
0,959
0,121894
0,39472
0,2199
0,1743
0,1384
0,1407
0,1173
0,1845
0,3143
0,1370
0,1418
0,1374
0,1661
0,1708
0,89056
0,992
0,1249
0,1514
0,1190
0,1788
0,275
0,2907
0,1528
0,2075
0,1609
0,1303
0,1982
0,1713
0,125293
0,1268
0,670
0,26588
0,3746
0,231660
0,50944
0,3941
0,191460
0,3155
0,84231
0,217228
0,172809
0,144953
0,225514
0,63522
0,335165
0,5122
0,23614
0,793
0,1791
0,3325
0,50585
0,1507
0,1034
0,32862
0,2681
0,2141
0,1682
0,26729
0,164102
0,51212
0,137759
0,2107
0,1373
0,20421
0,121426
0,38342
0,115248
0,1530
0,7679
0,1175
0,842
0,187
0,281
0,19348
0,24262
0,2020
0,571
0,477
0,299
0,440
0,2800
0,7401
0,415
0,742
0,416
0,224
0,31407
0,442
0,230
0,3607
0,5504
0,5319
0,1284
0,7573
0,1482
0,1262
0,1233
0,1010
0,13533
0,1562
0,170
0,360
0,1276
0,736
0,3126
0,21417
0,3641
0,611
0,1321
0,992
0,909
0,2045
0,10729
0,5583
0,5572
0,10168
0,3981
0,3539
0,12058
0,6994
0,9439
0,4271
0,3828
0,113
0,4473
0,62970
0,26195
0,34906
0,798
0,1726
0,1409
0,6581
0,6680
0,10101
0,4027
0,6634
0,8345
0,1064
0,5793
0,477
0,4384
0,6538
0,6301
0,4109
0,11203
0,8491
0,607
0,8513
0,7660
0,4148
0,10140
0,6550
0,4310
0,3491
0,12833
0,7658
0,18409
0,10233
0,7718
0,4465
0,7625
0,7979
0,15031
0,2256
0,9413
0,27122
0,6324
0,8653
0,14122
0,28317
0,9909
0,10255
0,2913
0,18408
0,35294
0,20378
0,23916
0,67579
0,10973
0,12359
0,45319
0,39262
0,6772
0,124904
0,30672
0,48683
0,9255
0,46758
0,5381
0,26872
0,12785
0,15611
0,24655
0,22322
0,56569
0,13244
0,24966
0,3210
0,16140
0,5490
0,27251
0,7190
0,16576
0,79229
0,146781
0,7972
0,22746
0,25087
0,12322
0,21964
0,9471
0,31421
0,16607
0,5422
0,15518
0,18160
0,22349
0,5725
0,16522
0,22321
0,17088
0,11250
0,4321
0,10758
0,13890
0,7427
0,13053
0,8788
0,7720
0,5070
0,17765
0,41103
0,10437
0,7760
0,15490
0,1410
0,21176
0,15929
0,9632
0,23105
0,18017
0,11636
0,4047
0,21477
0,4941
0,3930
0,10327
0,3675
0,4977
0,5418
0,4133
0,3119
0,3728
0,7539
0,3302
0,6067
0,4933
0,2880
0,5171
0,2631
0,45394
0,11459
0,4288
0,13087
0,3140
0,45148
0,13781
0,46211
0,43589
0,37521
0,3622
0,2720
0,6483
0,20814
0,24134
0,4235
0,32398
0,56989
0,68897
0,6967
0,8371
0,29747
0,35105
0,10402
0,10618
0,11912
0,4206
0,20606
0,20107
0,12181
0,5035
0,2720
0,2414
0,44109
0,19883
0,3327
0,6423
0,5657
0,5516
0,15302
0,7601
0,10261
0,7060
0,4351
0,8794
0,5172
0,16954
0,520
0,13149
0,11328
0,5367
0,7800
0,39034
0,9591
0,9401
0,7361
0,2582
0,9518
0,5904
0,7841
0,5195
0,1366
0,22352
0,6228
0,18594
0,8272
0,6174
0,15270
0,7322
0,33204
0,44977
0,34637
0,93225
0,58447
0,38348
0,27772
0,50604
0,47764
0,66058
0,37289
0,42262
0,41894
0,27733
0,59868
0,747
0,497
0,32230
0,80795
0,23617
0,48396
0,68484
0,158189
0,61347
0,74624
0,53736
0,27071
0,99065
0,46268
0,21260
0,37679
0,39923
0,42402
0,60868
0,33267
0,85209
0,67978
0,38638
0,36402
0,45251
0,1239
0,56938
0,15706
0,16035
0,14860
0,16173
0,27359
0,57941
0,36546
0,15330
0,407
0,1716
0,2766
0,1308
0,2215
0,11736
0,420
0,905
0,397
0,2136
0,76700
0,177499
0,35065
0,27480
0,59109
0,10159
0,85543
0,113839
0,18044
0,55687
0,54987
0,34663
0,31452
0,23876
0,22861
0,73578
0,43207
0,52768
0,58283
0,30337
0,46053
0,57982
0,79089
0,16529
0,1230
0,1344
0,34758
0,32434
0,10164
0,13648
0,17854
0,167385
0,30258
0,999
0,806
0,1104
0,1431
0,1225
0,66779
0,705
0,1018
0,1165
0,815
0,6842
0,3646
0,21558
0,10625
0,3562
0,10044
0,14091
0,27741
0,7379
0,21474
0,13778
0,4313
0,902
0,15526
0,15332
0,13506
0,23541
0,7695
0,3985
0,3748
0,22269
0,6815
0,26392
0,1761
0,1002
0,677
0,1241
0,1095
0,954
0,1516
0,1215
0,1387
0,997
0,1682
0,1874
0,889
0,983
0,1328
0,1529
0,2413
0,694
0,1885
0,1501
0,3657
0,1014
0,852
0,1303
0,966
0,1530
0,1014
0,193821
0,917
0,1155
0,2307
0,2021
0,1291
0,1136
0,1112
0,916
0,1096
0,1247
0,2282
0,105684
0,44278
0,1135
0,4685
0,4863
0,4612
0,16763
0,5076
0,2082
0,4865
0,60829
0,3478
0,3835
0,10213
0,49792
0,895
0,1223
0,1835
0,1378
0,11426
0,7851
0,6574
0,1563
0,20486
0,52861
0,3124
0,4996
0,2310
0,19144
0,51881
0,11813
0,78569
0,4854
0,5031
0,28113
0,7929
0,17846
0,75001
0,4309
0,41039
0,3143
0,2170
0,33167
0,3389
0,33127
0,42956
0,29835
0,2789
0,1939
0,3388
0,2038
0,25454
0,2311
0,15987
0,8296
0,14317
0,1986
0,12738
0,22889
0,1157
0,34011
0,14395
0,2036
0,2000
0,11781
0,1434
0,20579
0,15863
0,17046
0,3024
0,15911
0,22311
0,3714
0,15159
0,7647
0,2842
0,19395
0,1939
0,11575
0,16432
0,16591
0,22910
0,1809
0,1901
0,13640
0,19957
0,2004
0,17796
0,1745
0,2702
0,3114
0,4915
0,4836
0,15158
0,19718
0,38329
0,4133
0,18399
0,27223
0,14517
0,33162
0,7792
0,19878
0,18448
0,21804
0,10849
0,11877
0,16680
0,38288
0,2277
0,4665
0,11690
0,21610
0,21841
0,12072
0,11210
0,15884
0,18484
0,22233
0,23251
0,12042
0,16803
0,21539
0,60048
0,13596
0,22741
0,23205
0,9939
0,8403
0,7243
0,36978
0,8697
0,13914
0,10525
0,14320
0,17256
0,17591
0,2981
0,2418
0,1912
0,1252
0,4409
0,29170
0,3193
0,76110
0,44909
0,3607
0,35138
0,2059
0,37735
0,8812
0,4116
0,24485
0,3214
0,4307
0,38919
0,37207
0,14674
0,11769
0,23057
0,13685
0,22249
0,16714
0,9855
0,17903
0,7997
0,18472
0,17549
0,19086
0,12920
0,25765
0,47949
0,75407
0,44733
0,3113
0,14456
0,18609
0,961
0,20793
0,2617
0,14702
0,33289
0,23849
0,4417
0,25751
0,19331
0,26403
0,47719
0,10964
0,964
0,1558
0,3991
0,31660
0,15023
0,3830
0,7670
0,94170
0,1842
0,23341
0,1543
0,39161
0,15637
0,34700
0,34495
0,9396
0,27545
0,37319
0,81402
0,2971
0,16244
0,49871
0,33784
0,11011
0,38974
0,55298
0,3375
0,22461
0,28143
0,41907
0,3040
0,4295
0,30111
0,2168
0,6430
0,4313
0,33241
0,4660
0,5340
0,3280
0,8377
0,4805
0,3101
0,33827
0,3078
0,3799
0,29616
0,4127
0,3945
0,9208
0,9109
0,6406
0,9218
0,4093
0,4753
0,2622
0,3077
0,4087
0,2901
0,31127
0,2720
0,8298
0,12677
0,16953
0,7698
0,2381
0,7437
0,2517
0,4516
0,2490
0,11681
0,9045
0,4213
0,16608
0,43767
0,9454
0,16740
0,4762
0,15248
0,19871
0,3939
0,27171
0,1901
0,12335
0,14914
0,2006
0,8894
0,10023
0,1883
0,22951
0,2210
0,12277
0,17205
0,2893
0,15217
0,2409
0,8713
0,2562
0,23110
0,1648
0,27132
0,1927
0,10428
0,15082
0,1756
0,1845
0,16655
0,12890
0,1181
0,28152
0,2290
0,15341
0,2109
0,9688
0,21211
0,2159
0,17578
0,11303
0,18718
0,50991
0,153185
0,44626
0,5241
0,52086
0,34299
0,30974
0,48833
0,26860
0,51561
0,46651
0,36091
0,92967
0,3814
0,13167
0,15054
0,24910
0,25877
0,7697
0,32343
0,44788
0,100806
0,2223
0,31417
0,19539
0,2052
0,27412
0,2407
0,11064
0,17783
0,24667
0,2929
0,15659
0,19327
0,22364
0,29628
0,50287
0,48532
0,18968
0,37768
0,26836
0,51656
0,45956
0,20956
0,5560
0,4539
0,145194
0,4719
0,9214
0,127404
0,13421
0,7369
0,14967
0,13804
0,9002
0,24854
0,176361
0,4137
0,187582
0,7992
0,95718
0,5555
0,77767
0,169126
0,7122
0,181537
0,296273
0,204913
0,378372
0,219590
0,167101
0,398253
0,235181
0,374241
0,314100
0,191538
0,295406
0,7360
0,2952
0,3881
0,5456
0,7299
0,5522
0,200391
0,39274
0,22935
0,472
0,16711
0,8937
0,149
0,54634
0,37519
0,1098
0,990
0,596
0,475
0,510
0,438
0,28192
0,427
0,31804
0,573
0,698
0,321
0,56618
0,48808
0,62661
0,136958
0,26657
0,27196
0,82789
0,28981
0,39384
0,83880
0,39761
0,37883
0,61522
0,59334
0,481
0,524
0,49827
0,877
0,38582
0,64643
0,363
0,484
0,186035
0,243687
0,25125
0,22823
0,25353
0,23657
0,41625
0,23910
0,36557
0,32358
0,29152
0,19052
0,21814
0,27174
0,22856
0,24903
0,70284
0,34538
0,19212
0,14256
0,28601
0,20172
0,22596
0,48387
0,6929
0,142146
0,874
0,566
0,1018
0,82658
0,494
0,43645
0,178
0,17992
0,20945
0,17774
0,31185
0,17206
0,62337
0,28618
0,23994
0,219182
0,10060
0,122430
0,90389
0,7583
0,32000
0,6764
0,7126
0,6435
0,5658
0,5619
0,6743
0,72662
0,5166
0,30950
0,278413
0,274832
0,218637
0,312502
0,216742
0,7014
0,92495
0,4935
0,4819
0,28438
0,64877
0,13
0,5919
0,7170
0,5574
0,54880
0,153898
0,111116
0,2779
0,9162
0,4911
0,5282
0,5021
0,5437
0,8536
0,7285
0,6886
0,37081
0,1667
0,19301
0,103452
0,22587
0,32578
0,67457
0,28148
0,10107
0,83143
0,25380
0,120545
0,7757
0,271131
0,733110
0,572743
0,564203
0,435417
0,276035
0,199924
0,66245
0,359242
0,29020
0,54659
0,65289
0,48265
0,9103
0,15222
0,72870
0,16732
0,31999
0,119505
0,33956
0,165479
0,78543
0,18358
0,71131
0,21806
0,50097
0,64765
0,64237
0,89928
0,81318
0,157373
0,161913
0,18760
0,3900
0,6060
0,173425
0,389104
0,332945
0,6288
0,318816
0,180683
0,336874
0,275501
0,5987
0,67105
0,17239
0,195182
0,459928
0,49591
0,6639
0,13550
0,231948
0,214123
0,36388
0,10893
0,164659
0,9620
0,142542
0,168598
0,170679
0,171167
0,8326
0,141229
0,194283
0,7642
0,178582
0,204789
0,8683
0,191325
0,207052
0,223919
0,28002
0,79846
0,63038
0,1617
0,3474
0,1910
0,1817
0,34416
0,49331
0,2146
0,3046
0,4083
0,21343
0,62574
0,106185
0,20616
0,21360
0,5166
0,26304
0,24286
0,3926
0,40997
0,4374
0,3408
0,591
0,520
0,34417
0,46983
0,18
0,525
0,502
0,3820
0,2740
0,2885
0,4320
0,1738
0,2252
0,53455
0,1288
0,2107
0,1670
0,5183
0,6300
0,32877
0,7674
0,18624
0,42764
0,10372
0,26236
0,17313
0,7217
0,31444
0,101814
0,40245
0,15783
0,82716
0,11118
0,20051
0,57322
0,3864
0,39261
0,23115
0,6630
0,18457
0,10411
0,25234
0,64264
0,12453
0,3445
0,96061
0,12341
0,52937
0,44294
0,35157
0,76115
0,27412
0,121028
0,29801
0,9178
0,60653
0,33613
0,8710
0,12874
0,8496
0,3415
0,732299
0,1094
0,1226
0,504926
0,4977
0,6459
0,6080
0,927
0,940
0,1170
0,705
0,974
0,467
0,321
0,408984
0,837
0,5349262
0,1049
0,860
0,6023
0,6155
0,2770
0,3779
0,4543
0,0
0,5676
0,2581
0,6173
0,720031
0,6167
0,7573
0,332003
0,6252
0,3171
0,6415
0,6080
0,5205
0,4265
0,3401
0,4227
0,5289
0,4312
0,636
0,5953
0,3243
0,904743
0,615660
0,1079824
0,1128534
0,921992
0,240816
0,1720133
0,84027
0,112664
0,181133
0,171228
0,159350
0,169826
0,114987
0,241313
0,213736
0,365656
0,1109901
0,4673
0,486569
0,1096017
0,874665
0,970010
0,341533
0,582390
0,1595520
0,515830
0,1069829
0,5323
0,1220269
0,869486
0,1141328
0,619858
0,763739
0,1131566
0,657093
0,645413
0,923908
0,154037
0,248691
0,386
0,56727
0,167102
0,1965167
0,166879
0,23230
0,74400
0,180604
0,17238
0,16403
0,57097
0,536452
0,23762
0,7883
0,21423
0,5868369
0,42496
0,14090
0,13511
0,11836
0,165
0,96537
0,143
0,1010994
0,179
0,609
0,621
0,130
0,244
0,184
0,370
0,223
0,160
0,18117
0,7331
0,48754
0,8949
0,885
0,871
0,1137
0,75734
0,345482
0,193
0,175
0,55188
0,44418
0,20670
0,64870
0,67102
0,40483
0,125760
0,18236
0,81572
0,94323
0,1414099
0,60797
0,18400
0,525334
0,41359
0,3429
0,59853
0,346204
0,187
0,22622
0,35272
0,218
0,29
0,185
0,134
0,191
0,202
0,200
0,279
0,690
0,287
0,258
0,213
0,242
0,20526
0,44434
0,83636
0,39113
0,25327
0,297318
0,136206
0,239980
0,359389
0,776409
0,538201
0,3484
0,68922
0,2853
0,2599
0,29726
0,5498
0,35229
0,100679
0,46734
0,64425
0,5478
0,4127
0,78671
0,84046
0,8528
0,58250
0,2689
0,255759
0,345451
0,152960
0,205831
0,324651
0,93624
0,304202
0,14002
0,381092
0,957572
0,35633
0,108197
0,726585
0,268343
0,928231
0,596387
0,421554
0,605780
0,4485
0,80755
0,3431
0,2519
0,957
0,3112
0,633
0,80844
0,527
0,41834
0,1430
0,427
0,1192
0,64904
0,106413
0,266
0,45236
0,106699
0,83867
0,403
0,61806
0,910
0,58877
0,68446
0,81497
0,534
0,3902
0,42812
0,3211
0,71372
0,3510
0,1567
0,898
0,67693
0,648
0,455
0,1482
0,56191
0,704
0,48326
0,484
0,1043
0,41434
0,398761
0,33018
0,624881
0,151340
0,60603
0,144529
0,301053
0,259283
0,144849
0,110196
0,121300
0,190721
0,67413
0,246989
0,184383
0,230895
0,288681
0,235662
0,198047
0,136422
0,109705
0,209491
0,470028
0,206973
0,121486
0,240153
0,251599
0,142968
0,172089
0,359326
0,137801
0,263465
0,176550
0,253228
0,334211
0,150904
0,217971
0,291101
0,193791
0,150932
0,196962
0,399937
0,159742
0,159401
0,174994
0,444516
0,145772
0,10255
0,249239
0,253305
0,160149
0,138091
0,145682
0,562563
0,88727
0,64616
0,34380
0,188181
0,311953
0,134394
0,55895
0,4127
0,240215
0,1917
0,316599
0,70706
0,198124
0,223881
0,323612
0,47395
0,171796
0,218047
0,153540
0,94764
0,503
0,2513
0,274979
0,139333
0,103473
0,233048
0,239035
0,143610
0,307781
0,153405
0,778745
0,204768
0,30378
0,204975
0,5791
0,74247
0,18454
0,16355
0,33529
0,88299
0,23256
0,37191
0,239
0,1658
0,45481
0,617
0,136
0,40976
0,74668
0,39460
0,24012
0,30142
0,3055
0,26157
0,48536
0,33633
0,25032
0,52063
0,58552
0,1990
0,57490
0,25201
0,109793
0,36250
0,40279
0,148646
0,112808
0,41270
0,1132
0,3909
0,83483
0,111370
0,39055
0,29920
0,24128
0,7582
0,1600
0,2660
0,23070
0,5789
0,61259
0,3451
0,5220
0,1740
0,4399
0,7814
0,5164
0,10219
0,3712
0,20546
0,65802
0,19171
0,43007
0,15893
0,647
0,36552
0,51348
0,130201
0,50277
0,102255
0,67234
0,69122
0,62596
0,97853
0,65772
0,42595
0,44952
0,34636
0,57109
0,81949
0,495276
0,48556
0,41892
0,34407
0,22922
0,31819
0,721
0,34294
0,43123
0,32912
0,58781
0,29526
0,4459
0,20920
0,39202
0,1442
0,27747
0,3244
0,21290
0,22443
0,34782
0,48898
0,26005
0,54507
0,31341
0,34025
0,59172
0,32087
0,75148
0,40585
0,29399
0,32765
0,35019
0,51377
0,34663
0,4481
0,28523
0,23200
0,21137
0,28775
0,2061
0,39833
0,25430
0,43180
0,39087
0,24510
0,32937
0,29862
0,36673
0,47011
0,18337
0,4112
0,126441
0,64020
0,66562
0,30731
0,12246
0,1100
0,82884
0,11044
0,26420
0,47531
0,38610
0,31970
0,15584
0,25382
0,25051
0,23126
0,32503
0,30486
0,43670
0,21958
0,12052
0,29188
0,53839
0,23699
0,27557
0,30150
0,79431
0,47796
0,79137
0,12050
0,913
0,15447
0,3868
0,6237
0,9976
0,2145
0,5362
0,2220
0,9773
0,2161
0,8791
0,1841
0,8474
0,13353
0,4039
0,7997
0,1170
0,2382
0,750
0,3789
0,3636
0,16809
0,10784
0,4280
0,1768
0,20363
0,5166
0,2243
0,2313
0,998
0,1724
0,19903
0,9986
0,14937
0,5279
0,6412
0,6198
0,10780
0,2399
0,10905
0,48373
0,13092
0,45793
0,24804
0,109287
0,109700
0,3929
0,11216
0,74157
0,12749
0,23038
0,1814
0,14727
0,7584
0,5571
0,7535
0,99697
0,905
0,119769
0,11175
0,15526
0,14837
0,30504
0,17065
0,27863
0,670
0,10515
0,10489
0,12841
0,6907
0,20020
0,13481
0,11174
0,9350
0,10697
0,10791
0,11349
0,1551
0,2612
0,14270
0,7
0,10438
0,1360
0,4267
0,2641
0,4361
0,12904
0,4600
0,12469
0,3397
0,12190
0,1323
0,3439
0,15829
0,7554
0,4357
0,4350
0,18425
0,8803
0,5799
0,5818
0,11850
0,44199
0,10460
0,37714
0,6279
0,9720
0,6450
0,8435
0,6671
0,554
0,5352
0,4687
0,1732
0,3052
0,9817
0,28100
0,14873
0,625
0,1686
0,2614
0,24182
0,3279
0,8931
0,12231
0,2474
0,5426
0,16263
0,5063
0,3595
0,1194
0,1097
0,4942
0,8877
0,492
0,19633
0,3762
0,9816
0,956
0,14358
0,23061
0,21293
0,3973
0,2957
0,12072
0,4282
0,18970
0,1175
0,10402
0,9910
0,2548
0,5354
0,4869
0,14116
0,7832
0,3556
0,8241
0,23309
0,27454
0,6082
0,9753
0,173187
0,61456
0,25178
0,16889
0,26935
0,10809
0,2062
0,43492
0,53934
0,42728
0,44413
0,46978
0,1274
0,21848
0,10704
0,1141
0,51782
0,53544
0,4244
0,2368
0,1332
0,67434
0,11154
0,2484
0,121274
0,4338
0,31779
0,1685
0,2347
0,37300
0,51923
0,46020
0,46298
0,59339
0,67922
0,89141
0,12335
0,59688
0,59412
0,166402
0,136297
0,11779
0,26044
0,47706
0,44202
0,45013
0,46538
0,63238
0,65649
0,50683
0,41512
0,46995
0,2877
0,1142
0,45525
0,44446
0,64880
0,2635
0,2098
0,3010
0,2590
0,1175
0,29167
0,1494
0,109744
0,18886
0,2370
0,11186
0,5142
0,2330
0,9657
0,43442
0,8916
0,59447
0,3153
0,7003
0,160900
0,132115
0,7810
0,106993
0,63106
0,222393
0,24396
0,188167
0,195601
0,108764
0,29058
0,26958
0,75909
0,11130
0,6766
0,149330
0,12202
0,39709
0,100086
0,90874
0,5553
0,57842
0,17438
0,95487
0,168724
0,11298
0,72913
0,177819
0,176617
0,8632
0,105256
0,193609
0,90323
0,174362
0,135686
0,6459
0,12468
0,7742
0,43849
0,7486
0,4093
0,8171
0,9385
0,13476
0,7413
0,21079
0,6532
0,23699
0,2173
0,3965
0,7502
0,1734
0,4720
0,29253
0,7866
0,2443
0,6648
0,13672
0,7768
0,13811
0,4965
0,51382
0,8354
0,5175
0,11761
0,8154
0,8278
0,2837
0,107431
0,1409
0,10163
0,1099
0,32863
0,4491
0,62225
0,122376
0,5612
0,50800
0,24073
0,64399
0,30872
0,44404
0,55186
0,47850
0,50778
0,45381
0,39321
0,76929
0,81614
0,58709
0,48400
0,56111
0,48731
0,66316
0,65155
0,6676
0,21231
0,67470
0,47874
0,46929
0,72160
0,71702
0,61688
0,49070
0,19199
0,3295
0,68817
0,18840
0,54448
0,24843
0,20627
0,44503
0,18379
0,27395
0,28191
0,9499
0,88644
0,60992
0,4824
0,36107
0,33944
0,53542
0,64726
0,51643
0,33690
0,32946
0,86419
0,34961
0,40226
0,44911
0,36902
0,68589
0,24619
0,52404
0,32228
0,41503
0,21166
0,50521
0,37049
0,61036
0,67185
0,40577
0,59318
0,43585
0,24984
0,34528
0,62810
0,48230
0,71952
0,42092
0,39645
0,47719
0,48146
0,36294
0,42550
0,19377
0,26717
0,61281
0,57449
0,52567
1,545
1,237
1,454
1,500
1,8522
1,1439
1,3945
1,970
1,557
1,3634
1,225
1,3308
1,4529
1,536
1,2411
1,6190
1,8824
1,616
1,47477
1,592
1,490
1,9090
1,242
1,569
1,2407
1,241
1,853
1,483
1,3844
1,3207
1,7025
1,467
1,5693
1,3124
1,2994
1,67
1,4607
1,3419
1,5958
1,475
1,584
1,505
1,484
1,451
1,6045
1,537
1,19034
1,23445
1,2974
1,139856
1,6717
1,34700
1,8854
1,5946
1,42943
1,1883
1,13211
1,76153
1,4993
1,66146
1,51433
1,4207
1,105009
1,65121
1,8985
1,19364
1,5479
1,14306
1,2740
1,14618
1,10070
1,16678
1,3033
1,15594
1,88303
1,18845
1,3682
1,6923
1,744
1,2458
1,121762
1,7140
1,2309
1,4299
1,11393
1,250
1,108488
1,307945
1,6310
1,31969
1,747
1,33340
1,1466
1,426
1,761
1,2604
1,4783
1,7788
1,1445
1,19802
1,571
1,60016
1,79179
1,55345
1,4331
1,9334
1,76146
1,43867
1,7263
1,14185
1,6020
1,4112
1,2676
1,7481
1,4453
1,141816
1,57859
1,3630
1,9955
1,3387
1,2233
1,1199
1,5502
1,440
1,3458
1,14931
1,40570
1,1482
1,11703
1,36006
1,2773
1,1148
1,24441
1,5520
1,31433
1,14965
1,21773
1,593
1,3141
1,11658
1,17687
1,4380
1,7798
1,3752
1,1800
1,4920
1,11463
1,5067
1,6650
1,7804
1,3708
1,1952
1,7446
1,197
1,5612
1,523
1,4335
1,11280
1,7179
1,5666
1,5690
1,5307
1,2105
1,4026
1,6280
1,6115
1,2594
1,12164
1,2676
1,6548
1,1577
1,9075
1,9410
1,9458
1,4963
1,4791
1,6338
1,6108
1,5219
1,10313
1,3784
1,9656
1,10404
1,15004
1,5309
1,3898
1,2151
1,5239
1,13580
1,5115
1,8345
1,9579
1,4745
1,2716
1,4810
1,4105
1,772
1,2005
1,5650
1,5139
1,4161
1,5417
1,4356
1,34972
1,9899
1,15557
1,9843
1,6471
1,3935
1,8687
1,9940
1,15704
1,9555
1,12081
1,29306
1,7563
1,3795
1,2532
1,8258
1,5681
1,4254
1,6180
1,5476
1,2400
1,271
1,4566
1,666
1,6884
1,23633
1,437
